# im.csem inversion config - im_model benchmark, order 2.
# Consumes the bundle built by scripts/build_bundles.sh im.

-input_filename   examples/im_model/outputs/input_im.h5
-output_dir       examples/im_model/outputs/
-output_filename  responses_im_p2

# Forward solve: PCBDDC
-im_fwd_pc_bddc_use_deluxe_scaling  1
-im_fwd_pc_bddc_coarse_pc_type      lu
# Single field: see configs/solver_bddc.txt for the rationale. Redundant with
# the PCBDDCSetDofsSplittingLocal call in src/solver.c, kept as a safety net.
-im_fwd_pc_bddc_monolithic

# Adjoint solve: MUMPS
-im_adj_mat_mumps_icntl_14          80
-im_adj_mat_mumps_icntl_28          1

# L-BFGS and regularization. Stops on the RMS = 1.05 noise level.
-im_max_iter                 150
-im_lbfgs_memory             2
-im_lambda                   0.1
-im_diag_weight              0.0
-im_gtol                     1.0e-5
-im_rms_tol                  1.05
-im_snapshot_interval        1
